"",District,,District,,
Per capita income4,"$26,717",,NA,"$31,277",
Number of households,"303,854",,,"9,691,647",
Annual household income,,,,,
"Less than $10,000","22,959",,7.6%,6.1%,
"$10,000 to $24,999","49,785",,16.4%,12.9%,
"$25,000 to $49,999","75,156",,24.7%,21.8%,
"$50,000  to $99,999","93,813",,30.9%,30.1%,
"$100,000 to $199,999","50,230",,16.5%,21.7%,
"$200,000 and over","11,911",,3.9%,7.4%,
Households with social security income,"108,998",,35.9%,25.6%,
Households with supplemental security income (SSI),"18,689",,6.2%,4.7%,
Households with public assistance income7,"4,591",,1.5%,1.4%,
Households that received food stamps/SNAP in the past 12 months,"40,579",,13.4%,11.8%,
Number of families living in poverty,"25,599",,,"759,269",
With related children under age 18,"18,955",,74.0%,77.1%,
Married couple families,"5,628",,22.0%,26.2%,
Single-parent families,"13,327",,52.1%,50.9%,
Female head of household,"11,443",,44.7%,44.4%,
Male head of household,"1,884",,7.4%,6.4%,
"",District,,District,,
SELECTED HOUSING CHARACTERISTICS,Estimate,"1,2",Percent 3,State,3
Number of housing units,"363,152",,,"10,937,026",
Age of housing,,,,,
Built in 2010 or later,"24,620",,6.8%,10.4%,
Built between 2000 and 2009,"54,093",,14.9%,19.3%,
Built between 1990 and 1999,"57,491",,15.8%,15.2%,
Built between 1970 and 1989,"120,060",,33.1%,31.4%,
Built before 1970,"106,888",,29.4%,23.7%,
Occupancy status,,,,,
Owner-occupied,"209,180",,57.6%,54.9%,
Renter-occupied,"94,674",,26.1%,33.7%,
Vacant,"59,298",,16.3%,11.4%,
Median gross rent (contract rent plus estimated utility and fuel cost)4,$821,,NA,"$1,045",
Median value of owner-occupied housing units4,"$128,700",,NA,"$172,500",
Number of owner-occupied housing units,"209,180",,,"6,004,802",
Value of owner-occupied housing,,,,,
"Less than $50,000","32,687",,15.6%,8.9%,
"$50,000 to $99,999","48,854",,23.4%,16.5%,
"$100,000 to $199,999","71,839",,34.3%,32.2%,
"$200,000 to $499,999","48,548",,23.2%,34.8%,
"$500,000 and above","7,252",,3.5%,7.6%,
Selected monthly owner costs as a percentage of household income8,,,,,
35 percent or more,"29,624",,14.2%,15.3%,
20 to 34.9 percent,"42,562",,20.3%,24.9%,
Less than 20 percent,"134,688",,64.4%,59.0%,
Vehicles available in owner-occupied housing units,,,,,
No vehicle,"4,973",,2.4%,2.1%,
One or more vehicles,"204,207",,97.6%,97.9%,
Number of renter-occupied housing units,"94,674",,,"3,686,845",
Gross rent9,,,,,
Less than $500,"10,174",,10.7%,6.2%,
"$500 to $749","24,185",,25.5%,13.4%,
"$750 to $999","26,333",,27.8%,24.2%,
"$1,000 to $1,249","14,013",,14.8%,20.7%,
"$1,250 and above","11,338",,12.0%,30.5%,
Gross rent as a percentage of household income8,,,,,
35 percent or more,"32,622",,34.5%,35.9%,
20 to 34.9 percent,"26,038",,27.5%,32.1%,
Less than 20 percent,"25,556",,27.0%,24.9%,
Vehicles available in renter-occupied housing units,,,,,
No vehicle,"11,499",,12.1%,10.5%,
One or more vehicles,"83,175",,87.9%,89.5%,
